Date : 2022-09-25 19:44:21
Directory : /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact
Total : 198 files,  218347 codes, 1349 comments, 43391 blanks, all 263087 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app/javascript/src                                                                                                                                                            |         58 |      2,486 |        181 |        289 |      2,956 |
| app/javascript/src/components                                                                                                                                                 |         40 |      1,625 |        153 |        171 |      1,949 |
| app/javascript/src/components/Appointment                                                                                                                                     |          2 |         87 |          0 |         20 |        107 |
| app/javascript/src/components/Authentication                                                                                                                                  |          3 |        209 |          0 |         17 |        226 |
| app/javascript/src/components/Calculator                                                                                                                                      |         11 |        451 |          0 |         47 |        498 |
| app/javascript/src/components/Calculator/Model                                                                                                                                |          2 |        108 |          0 |          9 |        117 |
| app/javascript/src/components/Calculator/Steps                                                                                                                                |          8 |        176 |          0 |         23 |        199 |
| app/javascript/src/components/Estimation                                                                                                                                      |          3 |        151 |          0 |         10 |        161 |
| app/javascript/src/components/Footer                                                                                                                                          |          1 |         43 |          0 |          2 |         45 |
| app/javascript/src/components/FormFields                                                                                                                                      |          5 |        184 |          0 |         24 |        208 |
| app/javascript/src/components/Icons                                                                                                                                           |          6 |        206 |          0 |         15 |        221 |
| app/javascript/src/components/Lawyer                                                                                                                                          |          2 |         41 |          0 |          5 |         46 |
| app/javascript/src/components/Navigation                                                                                                                                      |          1 |         19 |        153 |          1 |        173 |
| app/javascript/src/components/TaxIncome                                                                                                                                       |          6 |        234 |          0 |         30 |        264 |
| app/javascript/src/components/TaxIncome/components                                                                                                                            |          3 |         85 |          0 |         11 |         96 |
| app/javascript/src/components/TaxIncome/components/taxIncomeCardComponents                                                                                                    |          2 |         53 |          0 |          4 |         57 |
| app/javascript/src/pages                                                                                                                                                      |          5 |        209 |          0 |         23 |        232 |
| app/javascript/src/storage                                                                                                                                                    |          7 |        522 |         27 |         77 |        626 |
| app/jobs                                                                                                                                                                      |          1 |          2 |          4 |          2 |          8 |
| app/mailers                                                                                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| app/models                                                                                                                                                                    |          5 |         80 |          2 |         24 |        106 |
| app/views                                                                                                                                                                     |         21 |        123 |          0 |         44 |        167 |
| app/views/api                                                                                                                                                                 |          8 |         19 |          0 |          8 |         27 |
| app/views/api/v1                                                                                                                                                              |          8 |         19 |          0 |          8 |         27 |
| app/views/api/v1/estimations                                                                                                                                                  |          3 |          3 |          0 |          3 |          6 |
| app/views/api/v1/tax_incomes                                                                                                                                                  |          4 |         15 |          0 |          5 |         20 |
| app/views/api/v1/user                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| app/views/appointments                                                                                                                                                        |          9 |         76 |          0 |         29 |        105 |
| app/views/home                                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| app/views/layouts                                                                                                                                                             |          3 |         27 |          0 |          7 |         34 |
| config                                                                                                                                                                        |         23 |        248 |        513 |        183 |        944 |
| config/environments                                                                                                                                                           |          3 |         69 |         93 |         64 |        226 |
| config/initializers                                                                                                                                                           |          8 |         24 |        313 |         78 |        415 |
| config/locales                                                                                                                                                                |          2 |         65 |         31 |          4 |        100 |
| db                                                                                                                                                                            |          2 |         66 |         18 |          7 |         91 |
| docker                                                                                                                                                                        |          1 |          7 |          2 |          5 |         14 |
| log                                                                                                                                                                           |          2 |    165,919 |          0 |     42,077 |    207,996 |
| public                                                                                                                                                                        |         38 |     16,544 |        387 |        545 |     17,476 |
| public/assets                                                                                                                                                                 |         19 |     15,747 |        101 |        461 |     16,309 |
| public/vite                                                                                                                                                                   |         10 |        280 |        172 |         12 |        464 |
| public/vite-dev                                                                                                                                                               |          6 |        335 |        111 |         54 |        500 |
| public/vite-dev/assets                                                                                                                                                        |          4 |        312 |        111 |         54 |        477 |
| public/vite/assets                                                                                                                                                            |          8 |        257 |        172 |         12 |        441 |
| test                                                                                                                                                                          |         14 |        202 |         29 |         68 |        299 |
| test/channels                                                                                                                                                                 |          1 |          3 |          7 |          2 |         12 |
| test/channels/application_cable                                                                                                                                               |          1 |          3 |          7 |          2 |         12 |
| test/controllers                                                                                                                                                              |          3 |         83 |          0 |         24 |        107 |
| test/fixtures                                                                                                                                                                 |          3 |         22 |         10 |          8 |         40 |
| test/models                                                                                                                                                                   |          3 |          9 |          9 |          6 |         24 |
| test/system                                                                                                                                                                   |          2 |         74 |          0 |         22 |         96 |
| tmp                                                                                                                                                                           |          2 |         12 |          0 |          0 |         12 |
| tmp/cache                                                                                                                                                                     |          2 |         12 |          0 |          0 |         12 |
| tmp/cache/vite                                                                                                                                                                |          2 |         12 |          0 |          0 |         12 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/.dockerignore                                                                                                   | Ignore             |         47 |          0 |          0 |         47 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/Dockerfile                                                                                                      | Docker             |          6 |          4 |          5 |         15 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/Gemfile                                                                                                         | Gemfile            |         29 |         28 |         27 |         84 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/README.md                                                                                                       | Markdown           |         13 |          0 |         12 |         25 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/assets/builds/tailwind.css                                                                                  | CSS                |          1 |          0 |          0 |          1 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/assets/config/manifest.js                                                                                   | JavaScript         |          0 |          4 |          1 |          5 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/channels/application_cable/channel.rb                                                                       | Ruby               |          4 |          0 |          1 |          5 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/channels/application_cable/connection.rb                                                                    | Ruby               |          4 |          0 |          1 |          5 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/accounts_controller.rb                                                                   | Ruby               |          7 |          0 |          0 |          7 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/confirmations_controller.rb                                                         | Ruby               |          2 |         22 |          7 |         31 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/omniauth_callbacks_controller.rb                                                    | Ruby               |          2 |         21 |          8 |         31 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/passwords_controller.rb                                                             | Ruby               |          2 |         25 |          8 |         35 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/registrations_controller.rb                                                         | Ruby               |          7 |         48 |         15 |         70 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/sessions_controller.rb                                                              | Ruby               |         10 |         19 |          8 |         37 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/unlocks_controller.rb                                                               | Ruby               |          2 |         22 |          7 |         31 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/estimations_controller.rb                                                                | Ruby               |         57 |          7 |         12 |         76 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/tax_incomes_controller.rb                                                                | Ruby               |         58 |          8 |         13 |         79 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/application_controller.rb                                                                       | Ruby               |          2 |          0 |          2 |          4 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/home_controller.rb                                                                              | Ruby               |          4 |          0 |          1 |          5 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/helpers/application_helper.rb                                                                               | Ruby               |          2 |          0 |          1 |          3 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/helpers/home_helper.rb                                                                                      | Ruby               |          2 |          0 |          1 |          3 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/helpers/tax_incomes_helper.rb                                                                               | Ruby               |          2 |          0 |          1 |          3 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/entrypoints/index.css                                                                            | CSS                |         15 |          0 |          3 |         18 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/entrypoints/index.tsx                                                                            | TypeScript React   |         10 |          0 |          4 |         14 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/App.tsx                                                                                      | TypeScript React   |         42 |          0 |          8 |         50 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Appointment/Appointment.tsx                                                       | TypeScript React   |         17 |          0 |          8 |         25 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Appointment/NewAppointmentForm.tsx                                                | TypeScript React   |         70 |          0 |         12 |         82 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Authentication/AuthComponent.tsx                                                  | TypeScript React   |         32 |          0 |          4 |         36 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Authentication/SignIn.tsx                                                         | TypeScript React   |         68 |          0 |          7 |         75 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Authentication/SignUp.tsx                                                         | TypeScript React   |        109 |          0 |          6 |        115 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Calculator.tsx                                                         | TypeScript React   |        167 |          0 |         15 |        182 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Model/calculatorFormModel.ts                                           | TypeScript         |         62 |          0 |          5 |         67 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Model/validationSchema.ts                                              | TypeScript         |         46 |          0 |          4 |         50 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Actividad.tsx                                                    | TypeScript React   |         15 |          0 |          2 |         17 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Alquileres.tsx                                                   | TypeScript React   |         19 |          0 |          2 |         21 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Finish.tsx                                                       | TypeScript React   |         43 |          0 |          8 |         51 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Inmueble.tsx                                                     | TypeScript React   |         19 |          0 |          2 |         21 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Pareja.tsx                                                       | TypeScript React   |         17 |          0 |          2 |         19 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/PrimeraVez.tsx                                                   | TypeScript React   |         17 |          0 |          2 |         19 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Start.tsx                                                        | TypeScript React   |         27 |          0 |          2 |         29 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Viviendas.tsx                                                    | TypeScript React   |         19 |          0 |          3 |         22 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Estimation/ContinueEstimation.tsx                                                 | TypeScript React   |         41 |          0 |          3 |         44 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Estimation/EstimationCard.tsx                                                     | TypeScript React   |         65 |          0 |          3 |         68 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Estimation/SingleEstimation.tsx                                                   | TypeScript React   |         45 |          0 |          4 |         49 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Footer/index.tsx                                                                  | TypeScript React   |         43 |          0 |          2 |         45 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/FormFields/DatePickerField.tsx                                                    | TypeScript React   |         37 |          0 |          5 |         42 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/FormFields/InputField.tsx                                                         | TypeScript React   |         33 |          0 |          5 |         38 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/FormFields/PasswordField.tsx                                                      | TypeScript React   |         33 |          0 |          5 |         38 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/FormFields/SwitchField.tsx                                                        | TypeScript React   |         25 |          0 |          4 |         29 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/FormFields/YesNoField.tsx                                                         | TypeScript React   |         56 |          0 |          5 |         61 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/ArrowIcon.tsx                                                               | TypeScript React   |         19 |          0 |          2 |         21 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/CheckAnimated.css                                                           | CSS                |         54 |          0 |          6 |         60 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/CheckAnimated.tsx                                                           | TypeScript React   |         25 |          0 |          3 |         28 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/MoonIcon.jsx                                                                | JavaScript React   |         40 |          0 |          1 |         41 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/NewIcon.tsx                                                                 | TypeScript React   |          8 |          0 |          2 |         10 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/SunIcon.jsx                                                                 | JavaScript React   |         60 |          0 |          1 |         61 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Lawyer/AssignedLawyer.tsx                                                         | TypeScript React   |         15 |          0 |          2 |         17 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Lawyer/index.tsx                                                                  | TypeScript React   |         26 |          0 |          3 |         29 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Navigation/Navigation.tsx                                                         | TypeScript React   |         19 |        153 |          1 |        173 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/MenuTaxIncome.tsx                                                       | TypeScript React   |         39 |          0 |          5 |         44 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/NewTaxIncome.tsx                                                        | TypeScript React   |         75 |          0 |          8 |         83 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/ShowTaxIncome.tsx                                                       | TypeScript React   |         35 |          0 |          6 |         41 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/components/TaxIncomeCard.tsx                                            | TypeScript React   |         32 |          0 |          7 |         39 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/components/taxIncomeCardComponents/TaxIncomeInitial.tsx                 | TypeScript React   |         25 |          0 |          2 |         27 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/components/taxIncomeCardComponents/TaxIncomeWaitingMeeting.tsx          | TypeScript React   |         28 |          0 |          2 |         30 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/logo.svg                                                                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/pages/AuthenticationPage.tsx                                                                 | TypeScript React   |         33 |          0 |          3 |         36 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/pages/CalculatorPage.tsx                                                                     | TypeScript React   |         34 |          0 |          3 |         37 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/pages/EstimationPage.tsx                                                                     | TypeScript React   |         54 |          0 |          4 |         58 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/pages/Home.tsx                                                                               | TypeScript React   |         49 |          0 |          7 |         56 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/pages/TaxIncomePage.tsx                                                                      | TypeScript React   |         39 |          0 |          6 |         45 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/react-app-env.d.ts                                                                           | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/reportWebVitals.ts                                                                           | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/routes.tsx                                                                                   | TypeScript React   |         50 |          0 |          5 |         55 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/apiService.ts                                                                        | TypeScript         |         50 |          0 |         13 |         63 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/authSlice.ts                                                                         | TypeScript         |        149 |          2 |         23 |        174 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/calculatorSlice.ts                                                                   | TypeScript         |         59 |          7 |          6 |         72 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/estimationSlice.ts                                                                   | TypeScript         |         96 |          8 |         12 |        116 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/hooks.ts                                                                             | TypeScript         |          6 |          1 |          1 |          8 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/store.ts                                                                             | TypeScript         |         15 |          2 |          4 |         21 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/taxIncomeSlice.ts                                                                    | TypeScript         |        147 |          7 |         18 |        172 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/tsconfig.json                                                                                | JSON with Comments |         24 |          0 |          1 |         25 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/jobs/application_job.rb                                                                                     | Ruby               |          2 |          4 |          2 |          8 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/mailers/application_mailer.rb                                                                               | Ruby               |          4 |          0 |          1 |          5 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/models/application_record.rb                                                                                | Ruby               |          3 |          0 |          1 |          4 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/models/appointment.rb                                                                                       | Ruby               |          5 |          0 |          2 |          7 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/models/estimation.rb                                                                                        | Ruby               |         22 |          0 |         10 |         32 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/models/tax_income.rb                                                                                        | Ruby               |         42 |          0 |          8 |         50 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/models/user.rb                                                                                              | Ruby               |          8 |          2 |          3 |         13 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/estimations/_estimation.json.jbuilder                                                          | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/estimations/my_estimation.json.jbuilder                                                        | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/estimations/show.json.jbuilder                                                                 | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/tax_incomes/_tax_income.json.jbuilder                                                          | Ruby               |         12 |          0 |          2 |         14 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/tax_incomes/_tax_income_min.json.jbuilder                                                      | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/tax_incomes/index.json.jbuilder                                                                | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/tax_incomes/show.json.jbuilder                                                                 | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/user/_lawyer.json.jbuilder                                                                     | Ruby               |          1 |          0 |          0 |          1 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/_appointment.html.erb                                                                    | ERB                |         14 |          0 |          4 |         18 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/_appointment.json.jbuilder                                                               | Ruby               |          2 |          0 |          1 |          3 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/_form.html.erb                                                                           | ERB                |         27 |          0 |          6 |         33 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/edit.html.erb                                                                            | ERB                |          7 |          0 |          4 |         11 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/index.html.erb                                                                           | ERB                |         11 |          0 |          4 |         15 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/index.json.jbuilder                                                                      | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/new.html.erb                                                                             | ERB                |          6 |          0 |          4 |         10 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/show.html.erb                                                                            | ERB                |          7 |          0 |          4 |         11 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/show.json.jbuilder                                                                       | Ruby               |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/home/index.html.erb                                                                                   | ERB                |          1 |          0 |          0 |          1 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/layouts/application.html.erb                                                                          | ERB                |         14 |          0 |          4 |         18 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/layouts/mailer.html.erb                                                                               | ERB                |         12 |          0 |          2 |         14 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/layouts/mailer.text.erb                                                                               | ERB                |          1 |          0 |          1 |          2 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config.ru                                                                                                       | Ruby               |          3 |          1 |          3 |          7 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/application.rb                                                                                           | Ruby               |          9 |         10 |          5 |         24 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/boot.rb                                                                                                  | Ruby               |          3 |          0 |          2 |          5 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/cable.yml                                                                                                | YAML               |          9 |          0 |          3 |         12 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/database.yml                                                                                             | YAML               |         13 |          9 |          4 |         26 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/environment.rb                                                                                           | Ruby               |          2 |          2 |          2 |          6 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/environments/development.rb                                                                              | Ruby               |         27 |         23 |         21 |         71 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/environments/production.rb                                                                               | Ruby               |         22 |         46 |         26 |         94 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/environments/test.rb                                                                                     | Ruby               |         20 |         24 |         17 |         61 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/importmap.rb                                                                                             | Ruby               |          5 |          1 |          2 |          8 |
| /Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/initializers/assets.rb                                                                                   | Ruby               |          1 |          8 |          4 |         13 |
